Product_id,name,color,size,price,description,Shop_id,Product_Type_id
PRODUCT_956,Fewflower Jacob's-ladder,Aquamarine,large,10,Fewflower Jacob's-ladder Aquamarine large  $10,SHOP_308,TYPE_48
PRODUCT_809,Smooth Cat's Ear,Aquamarine,medium,9,Smooth Cat's Ear Aquamarine medium  $9,SHOP_308,TYPE_87
PRODUCT_840,Smut Grass,Puce,large,8,Smut Grass Puce large  $8,SHOP_309,TYPE_52
PRODUCT_549,Field Chickweed,Fuscia,large,8,Field Chickweed Fuscia large  $8,SHOP_309,TYPE_4
PRODUCT_977,Mauna Loa Clermontia,Puce,large,11,Mauna Loa Clermontia Puce large  $11,SHOP_31,TYPE_25
PRODUCT_490,Antilles Star Orchid,Orange,medium,6,Antilles Star Orchid Orange medium  $6,SHOP_31,TYPE_69
PRODUCT_665,Fineflower Gilia,Maroon,large,10,Fineflower Gilia Maroon large  $10,SHOP_310,TYPE_123
PRODUCT_426,Snailseed Pondweed,Purple,small,12,Snailseed Pondweed Purple small  $12,SHOP_310,TYPE_16
PRODUCT_260,Fineleaf Hymenopappus,Indigo,small,16,Fineleaf Hymenopappus Indigo small  $16,SHOP_311,TYPE_76
PRODUCT_252,Snakegourd,Khaki,small,7,Snakegourd Khaki small  $7,SHOP_311,TYPE_85
PRODUCT_885,Fineleaf Waterdropwort,Green,small,6,Fineleaf Waterdropwort Green small  $6,SHOP_312,TYPE_3
PRODUCT_39,Snow Cinquefoil,Maroon,medium,10,Snow Cinquefoil Maroon medium  $10,SHOP_312,TYPE_57
PRODUCT_579,Snow In Summer,Red,large,7,Snow In Summer Red large  $7,SHOP_313,TYPE_95
PRODUCT_241,Fisher's Tundragrass,Blue,medium,15,Fisher's Tundragrass Blue medium  $15,SHOP_313,TYPE_97
PRODUCT_637,Fiveangled Dodder,Turquoise,small,9,Fiveangled Dodder Turquoise small  $9,SHOP_314,TYPE_30
PRODUCT_474,Snowball Cactus,Indigo,large,17,Snowball Cactus Indigo large  $17,SHOP_314,TYPE_87
PRODUCT_799,Snowdrop Windflower,Aquamarine,large,6,Snowdrop Windflower Aquamarine large  $6,SHOP_315,TYPE_99
PRODUCT_201,Fivefingers,Orange,medium,9,Fivefingers Orange medium  $9,SHOP_315,TYPE_17
PRODUCT_958,Socrates Mine Jewelflower,Puce,medium,9,Socrates Mine Jewelflower Puce medium  $9,SHOP_316,TYPE_46
PRODUCT_486,Flat-top Whiteweed,Teal,small,7,Flat-top Whiteweed Teal small  $7,SHOP_316,TYPE_74
PRODUCT_582,Soft Greeneyes,Indigo,small,5,Soft Greeneyes Indigo small  $5,SHOP_317,TYPE_91
PRODUCT_546,Fleshyfruit Gladecress,Mauv,small,13,Fleshyfruit Gladecress Mauv small  $13,SHOP_317,TYPE_7
PRODUCT_952,Soft Heliotrope,Puce,small,6,Soft Heliotrope Puce small  $6,SHOP_318,TYPE_52
PRODUCT_366,Florida Biatorella Lichen,Red,small,9,Florida Biatorella Lichen Red small  $9,SHOP_318,TYPE_83
PRODUCT_730,Florida Crabgrass,Maroon,large,9,Florida Crabgrass Maroon large  $9,SHOP_319,TYPE_50
PRODUCT_668,Solenospora Lichen,Purple,medium,16,Solenospora Lichen Purple medium  $16,SHOP_319,TYPE_120
PRODUCT_932,Maurandella,Teal,small,13,Maurandella Teal small  $13,SHOP_32,TYPE_74
PRODUCT_508,Apetalous Sandwort,Pink,small,16,Apetalous Sandwort Pink small  $16,SHOP_32,TYPE_49
PRODUCT_879,Florida Scrub Roseling,Violet,medium,7,Florida Scrub Roseling Violet medium  $7,SHOP_320,TYPE_10
PRODUCT_457,Solenostemon,Turquoise,small,14,Solenostemon Turquoise small  $14,SHOP_320,TYPE_106
PRODUCT_708,Sommerfelt's Pore Lichen,Goldenrod,medium,6,Sommerfelt's Pore Lichen Goldenrod medium  $6,SHOP_321,TYPE_75
PRODUCT_667,Florida Sphagnum,Orange,small,10,Florida Sphagnum Orange small  $10,SHOP_321,TYPE_121
PRODUCT_724,Florida Vetch,Mauv,large,10,Florida Vetch Mauv large  $10,SHOP_322,TYPE_57
PRODUCT_305,Sonoran Milkvine,Maroon,medium,5,Sonoran Milkvine Maroon medium  $5,SHOP_322,TYPE_26
PRODUCT_605,Soot Lichen,Green,medium,11,Soot Lichen Green medium  $11,SHOP_323,TYPE_65
PRODUCT_243,Florida Yellowcress,Teal,medium,16,Florida Yellowcress Teal medium  $16,SHOP_323,TYPE_95
PRODUCT_901,Sour Pricklypear,Violet,medium,8,Sour Pricklypear Violet medium  $8,SHOP_324,TYPE_108
PRODUCT_822,Flowery Phlox,Maroon,medium,12,Flowery Phlox Maroon medium  $12,SHOP_324,TYPE_72
PRODUCT_721,Spanish Cherry,Goldenrod,medium,7,Spanish Cherry Goldenrod medium  $7,SHOP_325,TYPE_60
PRODUCT_114,Foldedleaf Grass,Blue,large,14,Foldedleaf Grass Blue large  $14,SHOP_325,TYPE_114
PRODUCT_499,Spanish Stenocereus,Yellow,medium,7,Spanish Stenocereus Yellow medium  $7,SHOP_326,TYPE_60
PRODUCT_211,Fonio,Red,small,12,Fonio Red small  $12,SHOP_326,TYPE_6
PRODUCT_74,Spherical Blazing Star,Pink,medium,12,Spherical Blazing Star Pink medium  $12,SHOP_327,TYPE_40
PRODUCT_548,Foul Odor Monkeyflower,Yellow,medium,8,Foul Odor Monkeyflower Yellow medium  $8,SHOP_327,TYPE_5
PRODUCT_35,Fourwing Evening Primrose,Puce,small,5,Fourwing Evening Primrose Puce small  $5,SHOP_328,TYPE_101
PRODUCT_229,Spike Trisetum,Violet,medium,9,Spike Trisetum Violet medium  $9,SHOP_328,TYPE_111
PRODUCT_964,Fox-tail Blackroot,Mauv,large,8,Fox-tail Blackroot Mauv large  $8,SHOP_329,TYPE_39
PRODUCT_592,Spiked Saxifrage,Goldenrod,small,6,Spiked Saxifrage Goldenrod small  $6,SHOP_329,TYPE_80
PRODUCT_603,Mcvicker's Gilia,Crimson,medium,11,Mcvicker's Gilia Crimson medium  $11,SHOP_33,TYPE_67
PRODUCT_363,Applegate's Rim Lichen,Pink,small,8,Applegate's Rim Lichen Pink small  $8,SHOP_33,TYPE_86
PRODUCT_258,Foxglove Beardtongue,Fuscia,medium,10,Foxglove Beardtongue Fuscia medium  $10,SHOP_330,TYPE_79
PRODUCT_239,Spleenwort,Khaki,medium,10,Spleenwort Khaki medium  $10,SHOP_330,TYPE_100
PRODUCT_642,Foxtail Millet,Puce,medium,8,Foxtail Millet Puce medium  $8,SHOP_331,TYPE_24
PRODUCT_193,Splitleaf Cyanea,Purple,medium,16,Splitleaf Cyanea Purple medium  $16,SHOP_331,TYPE_27
PRODUCT_343,Foxtail Restharrow,Maroon,medium,7,Foxtail Restharrow Maroon medium  $7,SHOP_332,TYPE_108
PRODUCT_187,Spotted African Cornlily,Orange,large,11,Spotted African Cornlily Orange large  $11,SHOP_332,TYPE_34
PRODUCT_680,Spreading Chervil,Yellow,small,10,Spreading Chervil Yellow small  $10,SHOP_333,TYPE_106
PRODUCT_326,Fragrant Pink,Maroon,medium,7,Fragrant Pink Maroon medium  $7,SHOP_333,TYPE_3
PRODUCT_969,Spreading Fanpetals,Purple,small,10,Spreading Fanpetals Purple small  $10,SHOP_334,TYPE_34
PRODUCT_712,Fremont's Desert-thorn,Crimson,medium,7,Fremont's Desert-thorn Crimson medium  $7,SHOP_334,TYPE_70
PRODUCT_782,Fringed Grass Of Parnassus,Violet,large,6,Fringed Grass Of Parnassus Violet large  $6,SHOP_335,TYPE_117
PRODUCT_689,Spreading Sedge,Aquamarine,large,7,Spreading Sedge Aquamarine large  $7,SHOP_335,TYPE_97
PRODUCT_33,Spreading Threeawn,Puce,large,10,Spreading Threeawn Puce large  $10,SHOP_336,TYPE_123
PRODUCT_306,Fringed Spineflower,Teal,medium,7,Fringed Spineflower Teal medium  $7,SHOP_336,TYPE_25
PRODUCT_436,Funtumia,Blue,large,4,Funtumia Blue large  $4,SHOP_337,TYPE_5
PRODUCT_284,Sprenger's Asparagus Fern,Red,medium,15,Sprenger's Asparagus Fern Red medium  $15,SHOP_337,TYPE_50
PRODUCT_56,Fuscidea Lichen,Green,small,14,Fuscidea Lichen Green small  $14,SHOP_338,TYPE_116
PRODUCT_478,Starrush Whitetop,Crimson,small,5,Starrush Whitetop Crimson small  $5,SHOP_338,TYPE_83
PRODUCT_574,Garberia,Khaki,small,15,Garberia Khaki small  $15,SHOP_339,TYPE_100
PRODUCT_391,Stegonia Moss,Violet,medium,15,Stegonia Moss Violet medium  $15,SHOP_339,TYPE_55
PRODUCT_512,Megalospora Lichen,Khaki,large,7,Megalospora Lichen Khaki large  $7,SHOP_34,TYPE_44
PRODUCT_292,Arboreal Leafystem Orchid,Aquamarine,medium,13,Arboreal Leafystem Orchid Aquamarine medium  $13,SHOP_34,TYPE_41
PRODUCT_24,Garden Cosmos,Purple,large,8,Garden Cosmos Purple large  $8,SHOP_340,TYPE_99
PRODUCT_172,Stevens' Fiddleleaf,Mauv,small,12,Stevens' Fiddleleaf Mauv small  $12,SHOP_340,TYPE_50
PRODUCT_963,Stevens' Lambsquarters,Puce,medium,8,Stevens' Lambsquarters Puce medium  $8,SHOP_341,TYPE_40
PRODUCT_626,Garden Sorrel,Puce,small,4,Garden Sorrel Puce small  $4,SHOP_341,TYPE_42
PRODUCT_948,Garden Vetch,Maroon,large,7,Garden Vetch Maroon large  $7,SHOP_342,TYPE_57
PRODUCT_108,Stickseed,Yellow,small,10,Stickseed Yellow small  $10,SHOP_342,TYPE_121
PRODUCT_355,Sticky Dicranella Moss,Turquoise,medium,11,Sticky Dicranella Moss Turquoise medium  $11,SHOP_343,TYPE_95
PRODUCT_106,German-madwort,Green,medium,4,German-madwort Green medium  $4,SHOP_343,TYPE_123
PRODUCT_942,Germander,Crimson,medium,10,Germander Crimson medium  $10,SHOP_344,TYPE_63
PRODUCT_633,Sticky Skullcap,Yellow,medium,10,Sticky Skullcap Yellow medium  $10,SHOP_344,TYPE_34
PRODUCT_419,Stiff Bristle Fern,Violet,medium,11,Stiff Bristle Fern Violet medium  $11,SHOP_345,TYPE_24
PRODUCT_236,Giant Coreopsis,Turquoise,medium,9,Giant Coreopsis Turquoise medium  $9,SHOP_345,TYPE_103
PRODUCT_796,Giant Orchid,Maroon,small,11,Giant Orchid Maroon small  $11,SHOP_346,TYPE_102
PRODUCT_297,Stinking Chamomile,Green,medium,9,Stinking Chamomile Green medium  $9,SHOP_346,TYPE_36
PRODUCT_971,Giant Shield Lichen,Goldenrod,medium,7,Giant Shield Lichen Goldenrod medium  $7,SHOP_347,TYPE_31
PRODUCT_235,Strapfern,Yellow,small,11,Strapfern Yellow small  $11,SHOP_347,TYPE_104
PRODUCT_877,Ginseng,Orange,medium,7,Ginseng Orange medium  $7,SHOP_348,TYPE_12
PRODUCT_493,Streambed Phyllostegia,Maroon,small,8,Streambed Phyllostegia Maroon small  $8,SHOP_348,TYPE_66
PRODUCT_808,Glandular Clover,Puce,medium,13,Glandular Clover Puce medium  $13,SHOP_349,TYPE_88
PRODUCT_262,Subalpine Fleabane,Fuscia,large,12,Subalpine Fleabane Fuscia large  $12,SHOP_349,TYPE_74
PRODUCT_978,Arctic Alkaligrass,Mauv,medium,12,Arctic Alkaligrass Mauv medium  $12,SHOP_35,TYPE_24
PRODUCT_564,Menzies' Larkspur,Fuscia,medium,10,Menzies' Larkspur Fuscia medium  $10,SHOP_35,TYPE_111
PRODUCT_836,Sudex,Fuscia,medium,11,Sudex Fuscia medium  $11,SHOP_350,TYPE_57
PRODUCT_644,Glaucous Umbrellawort,Orange,large,9,Glaucous Umbrellawort Orange large  $9,SHOP_350,TYPE_22
PRODUCT_576,Globe Ball Lichen,Orange,small,9,Globe Ball Lichen Orange small  $9,SHOP_351,TYPE_98
PRODUCT_191,Suksdorf Woodsorrel,Indigo,small,11,Suksdorf Woodsorrel Indigo small  $11,SHOP_351,TYPE_29
PRODUCT_538,Sulphur-flower Buckwheat,Purple,large,6,Sulphur-flower Buckwheat Purple large  $6,SHOP_352,TYPE_16
PRODUCT_152,Globemallow,Blue,small,11,Globemallow Blue small  $11,SHOP_352,TYPE_72
PRODUCT_770,Sunflower,Fuscia,large,9,Sunflower Fuscia large  $9,SHOP_353,TYPE_6
PRODUCT_65,Glorybower,Maroon,small,10,Glorybower Maroon small  $10,SHOP_353,TYPE_16
PRODUCT_924,Surinam Campylopus Moss,Fuscia,large,6,Surinam Campylopus Moss Fuscia large  $6,SHOP_354,TYPE_83
PRODUCT_498,Gluta,Pink,medium,8,Gluta Pink medium  $8,SHOP_354,TYPE_61
PRODUCT_933,Goatbush,Pink,large,11,Goatbush Pink large  $11,SHOP_355,TYPE_73
PRODUCT_2,Swamp Blackberry,Turquoise,small,8,Swamp Blackberry Turquoise small  $8,SHOP_355,TYPE_20
PRODUCT_731,Golden Brodiaea,Purple,small,16,Golden Brodiaea Purple small  $16,SHOP_356,TYPE_49
PRODUCT_206,Swamp Boreal-daisy,Goldenrod,medium,14,Swamp Boreal-daisy Goldenrod medium  $14,SHOP_356,TYPE_12
PRODUCT_946,Swamp Lousewort,Blue,large,13,Swamp Lousewort Blue large  $13,SHOP_357,TYPE_59
PRODUCT_900,Golden Chain Tree,Green,large,8,Golden Chain Tree Green large  $8,SHOP_357,TYPE_109
PRODUCT_621,Swampmahogany,Khaki,large,5,Swampmahogany Khaki large  $5,SHOP_358,TYPE_47
PRODUCT_318,Golden Larch,Mauv,large,6,Golden Larch Mauv large  $6,SHOP_358,TYPE_12
PRODUCT_831,Sweet Almond,Puce,small,13,Sweet Almond Puce small  $13,SHOP_359,TYPE_62
PRODUCT_687,Goldencarpet Buckwheat,Mauv,small,16,Goldencarpet Buckwheat Mauv small  $16,SHOP_359,TYPE_99
PRODUCT_507,Mesa Pepperwort,Mauv,small,6,Mesa Pepperwort Mauv small  $6,SHOP_36,TYPE_50
PRODUCT_346,Arctic Bluegrass,Purple,small,12,Arctic Bluegrass Purple small  $12,SHOP_36,TYPE_105
PRODUCT_481,Goldenflower Century Plant,Green,medium,14,Goldenflower Century Plant Green medium  $14,SHOP_360,TYPE_79
PRODUCT_245,Sweet Woodreed,Maroon,large,9,Sweet Woodreed Maroon large  $9,SHOP_360,TYPE_93
PRODUCT_950,Goldenrod,Blue,small,5,Goldenrod Blue small  $5,SHOP_361,TYPE_54
PRODUCT_852,Sweetflag,Khaki,small,9,Sweetflag Khaki small  $9,SHOP_361,TYPE_39
PRODUCT_568,Goldenweed,Crimson,small,7,Goldenweed Crimson small  $7,SHOP_362,TYPE_107
PRODUCT_36,Sycamoreleaf Snowbell,Pink,medium,10,Sycamoreleaf Snowbell Pink medium  $10,SHOP_362,TYPE_90
PRODUCT_575,Goodding's Willow,Khaki,small,10,Goodding's Willow Khaki small  $10,SHOP_363,TYPE_99
PRODUCT_503,Szechuan White Birch,Mauv,large,13,Szechuan White Birch Mauv large  $13,SHOP_363,TYPE_54
PRODUCT_442,Gray's Feverfew,Goldenrod,small,6,Gray's Feverfew Goldenrod small  $6,SHOP_364,TYPE_122
PRODUCT_281,Tapertip Liveforever,Blue,medium,8,Tapertip Liveforever Blue medium  $8,SHOP_364,TYPE_53
PRODUCT_911,Grayleaf Skullcap,Pink,large,11,Grayleaf Skullcap Pink large  $11,SHOP_365,TYPE_97
PRODUCT_266,Tehachapi Woollystar,Crimson,medium,8,Tehachapi Woollystar Crimson medium  $8,SHOP_365,TYPE_70
PRODUCT_914,Great Basin Bristlecone Pine,Blue,small,12,Great Basin Bristlecone Pine Blue small  $12,SHOP_366,TYPE_94
PRODUCT_253,Tepary Bean,Turquoise,small,14,Tepary Bean Turquoise small  $14,SHOP_366,TYPE_84
PRODUCT_429,Terete Skin Lichen,Crimson,small,16,Terete Skin Lichen Crimson small  $16,SHOP_367,TYPE_13
PRODUCT_286,Green Medusa Orchid,Khaki,small,14,Green Medusa Orchid Khaki small  $14,SHOP_367,TYPE_48
PRODUCT_930,Green Princesplume,Fuscia,large,8,Green Princesplume Fuscia large  $8,SHOP_368,TYPE_76
PRODUCT_371,Texan Hogplum,Blue,small,8,Texan Hogplum Blue small  $8,SHOP_368,TYPE_77
PRODUCT_983,Greene's Bird's-foot Trefoil,Teal,small,11,Greene's Bird's-foot Trefoil Teal small  $11,SHOP_369,TYPE_18
PRODUCT_844,Texas Paloverde,Goldenrod,small,7,Texas Paloverde Goldenrod small  $7,SHOP_369,TYPE_48
PRODUCT_937,Mexican Bedstraw,Pink,large,8,Mexican Bedstraw Pink large  $8,SHOP_37,TYPE_69
PRODUCT_158,Arizona Rosemallow,Fuscia,small,11,Arizona Rosemallow Fuscia small  $11,SHOP_37,TYPE_66
PRODUCT_850,Texas Ringstem,Puce,small,8,Texas Ringstem Puce small  $8,SHOP_370,TYPE_41
PRODUCT_451,Gregg's Poreleaf,Green,small,13,Gregg's Poreleaf Green small  $13,SHOP_370,TYPE_112
PRODUCT_638,Texas Townsend Daisy,Crimson,medium,10,Texas Townsend Daisy Crimson medium  $10,SHOP_371,TYPE_29
PRODUCT_242,Grimmia Crabseye Lichen,Yellow,large,7,Grimmia Crabseye Lichen Yellow large  $7,SHOP_371,TYPE_96
PRODUCT_68,Texas Varilla,Turquoise,large,5,Texas Varilla Turquoise large  $5,SHOP_372,TYPE_107
PRODUCT_522,Grisebach's Swallow-wort,Red,small,8,Grisebach's Swallow-wort Red small  $8,SHOP_372,TYPE_33
PRODUCT_870,Ground Rose,Fuscia,small,10,Ground Rose Fuscia small  $10,SHOP_373,TYPE_19
PRODUCT_647,Thelomma Lichen,Teal,large,10,Thelomma Lichen Teal large  $10,SHOP_373,TYPE_19
PRODUCT_67,Thicket Anoda,Red,large,10,Thicket Anoda Red large  $10,SHOP_374,TYPE_118
PRODUCT_440,Guadalupe Violet,Teal,large,9,Guadalupe Violet Teal large  $9,SHOP_374,TYPE_124
PRODUCT_965,Thicket Panicgrass,Crimson,medium,10,Thicket Panicgrass Crimson medium  $10,SHOP_375,TYPE_38
PRODUCT_889,Guama Venezolano,Goldenrod,large,10,Guama Venezolano Goldenrod large  $10,SHOP_375,TYPE_123
PRODUCT_69,Guar,Crimson,medium,5,Guar Crimson medium  $5,SHOP_376,TYPE_96
PRODUCT_672,Thickleaf Water-willow,Teal,medium,9,Thickleaf Water-willow Teal medium  $9,SHOP_376,TYPE_115
PRODUCT_662,Thistle Cholla,Violet,medium,9,Thistle Cholla Violet medium  $9,SHOP_377,TYPE_2
PRODUCT_450,Guayabota De Fajardo,Goldenrod,small,11,Guayabota De Fajardo Goldenrod small  $11,SHOP_377,TYPE_113
PRODUCT_280,Thomson's Calcareous Moss,Puce,small,6,Thomson's Calcareous Moss Puce small  $6,SHOP_378,TYPE_54
PRODUCT_251,Gunnison's Mariposa Lily,Green,medium,13,Gunnison's Mariposa Lily Green medium  $13,SHOP_378,TYPE_86
PRODUCT_80,Thornber's Buckhorn Cholla,Aquamarine,large,10,Thornber's Buckhorn Cholla Aquamarine large  $10,SHOP_379,TYPE_97
PRODUCT_664,Gypsum Blazingstar,Turquoise,large,7,Gypsum Blazingstar Turquoise large  $7,SHOP_379,TYPE_124
PRODUCT_330,Arizona Willow,Yellow,medium,12,Arizona Willow Yellow medium  $12,SHOP_38,TYPE_122
PRODUCT_120,Mexican Blue Oak,Fuscia,small,7,Mexican Blue Oak Fuscia small  $7,SHOP_38,TYPE_107
PRODUCT_83,Hairy False Goldenaster,Mauv,large,14,Hairy False Goldenaster Mauv large  $14,SHOP_380,TYPE_64
PRODUCT_142,Thornber's Nipple Cactus,Red,large,14,Thornber's Nipple Cactus Red large  $14,SHOP_380,TYPE_83
PRODUCT_393,Thorne's Beaksedge,Pink,large,5,Thorne's Beaksedge Pink large  $5,SHOP_381,TYPE_53
PRODUCT_153,Hairy Forked Nailwort,Indigo,small,12,Hairy Forked Nailwort Indigo small  $12,SHOP_381,TYPE_71
PRODUCT_826,Thread Lichen,Turquoise,small,14,Thread Lichen Turquoise small  $14,SHOP_382,TYPE_68
PRODUCT_795,Hairy Four O'clock,Maroon,medium,9,Hairy Four O'clock Maroon medium  $9,SHOP_382,TYPE_103
PRODUCT_641,Hairy Gumweed,Maroon,large,10,Hairy Gumweed Maroon large  $10,SHOP_383,TYPE_25
PRODUCT_613,Threadstem Pincushionplant,Khaki,medium,12,Threadstem Pincushionplant Khaki medium  $12,SHOP_383,TYPE_56
PRODUCT_992,Hairy Hedgenettle,Maroon,small,6,Hairy Hedgenettle Maroon small  $6,SHOP_384,TYPE_8
PRODUCT_927,Thurber's Stemsucker,Yellow,large,9,Thurber's Stemsucker Yellow large  $9,SHOP_384,TYPE_80
PRODUCT_655,Thyme,Puce,medium,6,Thyme Puce medium  $6,SHOP_385,TYPE_10
PRODUCT_515,Hairy Sunflower,Violet,small,8,Hairy Sunflower Violet small  $8,SHOP_385,TYPE_41
PRODUCT_824,Hairyfruit Sedge,Aquamarine,medium,9,Hairyfruit Sedge Aquamarine medium  $9,SHOP_386,TYPE_70
PRODUCT_388,Tigertongue,Indigo,small,13,Tigertongue Indigo small  $13,SHOP_386,TYPE_59
PRODUCT_745,Tilesius' Wormwood,Purple,small,7,Tilesius' Wormwood Purple small  $7,SHOP_387,TYPE_34
PRODUCT_160,Haleakala Melicope,Turquoise,small,7,Haleakala Melicope Turquoise small  $7,SHOP_387,TYPE_63
PRODUCT_77,Handsome Cryptantha,Teal,small,11,Handsome Cryptantha Teal small  $11,SHOP_388,TYPE_7
PRODUCT_226,Tiny Bluet,Teal,large,5,Tiny Bluet Teal large  $5,SHOP_388,TYPE_114
PRODUCT_771,Hart's Tonguefern,Violet,medium,16,Hart's Tonguefern Violet medium  $16,SHOP_389,TYPE_5
PRODUCT_765,Tipularia,Turquoise,large,5,Tipularia Turquoise large  $5,SHOP_389,TYPE_12
PRODUCT_968,Mexican Plantain,Orange,large,8,Mexican Plantain Orange large  $8,SHOP_39,TYPE_35
PRODUCT_17,Arrowhead Maiden Fern,Fuscia,medium,4,Arrowhead Maiden Fern Fuscia medium  $4,SHOP_39,TYPE_53
PRODUCT_727,Hartweg's Sundrops,Red,large,7,Hartweg's Sundrops Red large  $7,SHOP_390,TYPE_54
PRODUCT_455,Toadflax Beardtongue,Puce,medium,11,Toadflax Beardtongue Puce medium  $11,SHOP_390,TYPE_108
PRODUCT_748,Toothed Onion,Puce,medium,9,Toothed Onion Puce medium  $9,SHOP_391,TYPE_31
PRODUCT_480,Harwood's Milkvetch,Khaki,large,11,Harwood's Milkvetch Khaki large  $11,SHOP_391,TYPE_80
PRODUCT_51,Hawai'i Alectryon,Maroon,small,10,Hawai'i Alectryon Maroon small  $10,SHOP_392,TYPE_47
PRODUCT_496,Tortoiseshell Bamboo,Mauv,small,12,Tortoiseshell Bamboo Mauv small  $12,SHOP_392,TYPE_63
PRODUCT_940,Hawai'i Woodfern,Puce,small,11,Hawai'i Woodfern Puce small  $11,SHOP_393,TYPE_65
PRODUCT_555,Trachybryum Moss,Purple,small,15,Trachybryum Moss Purple small  $15,SHOP_393,TYPE_121
PRODUCT_979,Hawkbit,Violet,large,5,Hawkbit Violet large  $5,SHOP_394,TYPE_23
PRODUCT_148,Tracy's Beaksedge,Fuscia,medium,7,Tracy's Beaksedge Fuscia medium  $7,SHOP_394,TYPE_77
PRODUCT_804,Hawkweed,Aquamarine,small,11,Hawkweed Aquamarine small  $11,SHOP_395,TYPE_92
PRODUCT_606,Tracy's Collomia,Khaki,small,11,Tracy's Collomia Khaki small  $11,SHOP_395,TYPE_64
PRODUCT_909,Trailing Pearlwort,Purple,small,14,Trailing Pearlwort Purple small  $14,SHOP_396,TYPE_100
PRODUCT_473,Hazel Alder,Red,medium,8,Hazel Alder Red medium  $8,SHOP_396,TYPE_88
PRODUCT_57,Trans-pecos Spiderwort,Pink,large,9,Trans-pecos Spiderwort Pink large  $9,SHOP_397,TYPE_105
PRODUCT_145,Hazel Dodder,Turquoise,medium,12,Hazel Dodder Turquoise medium  $12,SHOP_397,TYPE_80
PRODUCT_923,Heal And Draw,Red,small,10,Heal And Draw Red small  $10,SHOP_398,TYPE_84
PRODUCT_550,Trans-pecos Thimblehead,Aquamarine,small,10,Trans-pecos Thimblehead Aquamarine small  $10,SHOP_398,TYPE_2
PRODUCT_693,Tree Crabseye Lichen,Indigo,small,9,Tree Crabseye Lichen Indigo small  $9,SHOP_399,TYPE_92
PRODUCT_54,Heartleaf Skullcap,Green,small,8,Heartleaf Skullcap Green small  $8,SHOP_399,TYPE_14
PRODUCT_834,African-queen,Indigo,medium,10,African-queen Indigo medium  $10,SHOP_4,TYPE_59
PRODUCT_347,Longtom,Goldenrod,small,8,Longtom Goldenrod small  $8,SHOP_4,TYPE_104
PRODUCT_629,Michaux's Croton,Maroon,small,11,Michaux's Croton Maroon small  $11,SHOP_40,TYPE_39
PRODUCT_246,Arrowleaf Butterfly Pea,Violet,large,11,Arrowleaf Butterfly Pea Violet large  $11,SHOP_40,TYPE_92
PRODUCT_936,Heartleaf Twayblade,Turquoise,medium,7,Heartleaf Twayblade Turquoise medium  $7,SHOP_400,TYPE_70
PRODUCT_559,Tree Tobacco,Goldenrod,small,7,Tree Tobacco Goldenrod small  $7,SHOP_400,TYPE_117
PRODUCT_92,Helianthella,Goldenrod,large,12,Helianthella Goldenrod large  $12,SHOP_401,TYPE_88
PRODUCT_254,Treetrunk Fern,Blue,small,12,Treetrunk Fern Blue small  $12,SHOP_401,TYPE_83
PRODUCT_998,Triangleleaf Lipfern,Crimson,small,12,Triangleleaf Lipfern Crimson small  $12,SHOP_402,TYPE_2
PRODUCT_761,Heliotrope,Green,medium,4,Heliotrope Green medium  $4,SHOP_402,TYPE_16
PRODUCT_777,Tricyrtis,Maroon,large,14,Tricyrtis Maroon large  $14,SHOP_403,TYPE_123
PRODUCT_456,Henderson's Needlegrass,Red,small,11,Henderson's Needlegrass Red small  $11,SHOP_403,TYPE_107
PRODUCT_922,Tropical Waterwillow,Purple,large,12,Tropical Waterwillow Purple large  $12,SHOP_404,TYPE_85
PRODUCT_176,Henequen,Purple,large,12,Henequen Purple large  $12,SHOP_404,TYPE_46
PRODUCT_737,Trujillo Coca,Aquamarine,small,7,Trujillo Coca Aquamarine small  $7,SHOP_405,TYPE_43
PRODUCT_678,Hester's Foxtail Cactus,Orange,medium,14,Hester's Foxtail Cactus Orange medium  $14,SHOP_405,TYPE_109
PRODUCT_59,Trumpet Tree,Blue,small,11,Trumpet Tree Blue small  $11,SHOP_406,TYPE_83
PRODUCT_12,Heterocladium Moss,Fuscia,large,10,Heterocladium Moss Fuscia large  $10,SHOP_406,TYPE_108
PRODUCT_884,Hians Goosefoot,Khaki,large,11,Hians Goosefoot Khaki large  $11,SHOP_407,TYPE_4
PRODUCT_10,Trumpet-tree,Pink,medium,8,Trumpet-tree Pink medium  $8,SHOP_407,TYPE_57
PRODUCT_967,Tufted Alpine Saxifrage,Orange,small,16,Tufted Alpine Saxifrage Orange small  $16,SHOP_408,TYPE_36
PRODUCT_669,Highbush Blueberry,Yellow,medium,7,Highbush Blueberry Yellow medium  $7,SHOP_408,TYPE_119
PRODUCT_991,Hilgard's Suncup,Turquoise,medium,6,Hilgard's Suncup Turquoise medium  $6,SHOP_409,TYPE_9
PRODUCT_439,Tufted Globe Amaranth,Indigo,medium,12,Tufted Globe Amaranth Indigo medium  $12,SHOP_409,TYPE_2
PRODUCT_801,Ashy Sandmat,Khaki,small,13,Ashy Sandmat Khaki small  $13,SHOP_41,TYPE_95
PRODUCT_513,Mignonette,Orange,small,8,Mignonette Orange small  $8,SHOP_41,TYPE_43
PRODUCT_987,Tufted Poppy,Orange,medium,12,Tufted Poppy Orange medium  $12,SHOP_410,TYPE_14
